dt,dt_iso,timezone,city_name,lat,lon,temp,visibility,dew_point,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,wind_deg,wind_gust,rain_1h,rain_3h,snow_1h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon
1679745600,2023-03-25 12:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,15.69,,8.44,14.93,13.5,17.08,1023,,,62,4.23,187,,,,,,100,804,Clouds,overcast clouds,04d
1679749200,2023-03-25 13:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,16.79,,9.48,16.14,14.61,16.88,1023,,,62,4.62,199,,,,,,100,804,Clouds,overcast clouds,04d
1679752800,2023-03-25 14:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,16.2,,9.39,15.55,14.23,16.33,1023,,,64,4.92,206,,,,,,100,804,Clouds,overcast clouds,04d
1679756400,2023-03-25 15:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,15.15,,8.85,14.44,14.23,15.21,1023,,,66,5.3,208,,,,,,100,804,Clouds,overcast clouds,04d
1679760000,2023-03-25 16:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,14.65,,9.87,14.08,13.96,14.66,1022,,,73,5.53,207,,,,,,100,804,Clouds,overcast clouds,04d
1679763600,2023-03-25 17:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,14.1,,11.44,13.76,14.1,14.61,1022,,,84,6.12,211,,,,,,100,804,Clouds,overcast clouds,04d
1679767200,2023-03-25 18:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,13.06,,11.63,12.8,12.08,14.23,1022,,,91,4.96,209,,0.23,,,,100,500,Rain,light rain,10d
1679770800,2023-03-25 19:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,13.06,,11.79,12.82,12.63,14.23,1022,,,92,4.89,212,,0.46,,,,100,500,Rain,light rain,10n
1679774400,2023-03-25 20:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,13.59,,12.32,13.41,13.19,14.23,1022,,,92,4.99,216,,0.81,,,,100,500,Rain,light rain,10n
1679778000,2023-03-25 21:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,14.1,,12.99,13.99,13.96,14.23,1022,,,93,4.66,229,,1.02,,,,100,501,Rain,moderate rain,10n
1679781600,2023-03-25 22:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,14.1,,13.15,14.02,14.05,14.3,1022,,,94,4.22,250,,0.81,,,,99,500,Rain,light rain,10n
1679785200,2023-03-25 23:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,13.75,,12.8,13.63,12.23,14.1,1023,,,94,3.39,272,,0.69,,,,80,500,Rain,light rain,10n
1679788800,2023-03-26 00:00:00 +0000 UTC,0,Braga,41.545449,-8.426507,12.46,,11.52,12.22,11.74,13.23,1023,,,94,2.66,290,,0.17,,,,56,500,Rain,light rain,10n
1679792400,2023-03-26 01:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,11.94,,11.17,11.67,11.52,13.23,1023,,,95,2.42,302,,,,,,48,802,Clouds,scattered clouds,03n
1679796000,2023-03-26 02:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,11.9,,10.97,11.6,10.96,12.39,1023,,,94,2.11,299,,,,,,38,802,Clouds,scattered clouds,03n
1679799600,2023-03-26 03:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,11.37,,10.6,11.04,10.41,12.23,1023,,,95,1.87,291,,,,,,45,802,Clouds,scattered clouds,03n
1679803200,2023-03-26 04:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,11.35,,10.58,11.02,9.85,12.39,1023,,,95,1.69,293,,,,,,46,802,Clouds,scattered clouds,03n
1679806800,2023-03-26 05:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,10.77,,10.0,10.38,9.85,11.83,1023,,,95,1.74,307,,,,,,51,803,Clouds,broken clouds,04n
1679810400,2023-03-26 06:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,10.73,,9.96,10.34,9.23,11.83,1024,,,95,2.04,305,,,,,,48,802,Clouds,scattered clouds,03n
1679814000,2023-03-26 07:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,9.64,,8.88,9.38,8.74,9.66,1025,,,95,1.37,302,,,,,,53,803,Clouds,broken clouds,04d
1679817600,2023-03-26 08:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,10.28,,9.52,9.84,10.08,12.08,1025,,,95,1.61,303,,,,,,77,803,Clouds,broken clouds,04d
1679821200,2023-03-26 09:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,11.91,,10.16,11.48,11.88,13.19,1026,,,89,3.29,313,,,,,,68,803,Clouds,broken clouds,04d
1679824800,2023-03-26 10:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,12.99,,9.63,12.43,12.94,13.41,1026,,,80,3.52,312,,,,,,69,803,Clouds,broken clouds,04d
1679828400,2023-03-26 11:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.07,,8.69,13.36,12.94,14.85,1026,,,70,3.52,312,,,,,,88,804,Clouds,overcast clouds,04d
1679832000,2023-03-26 12:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.16,,7.94,14.35,13.5,16.52,1026,,,62,3.26,309,,,,,,86,804,Clouds,overcast clouds,04d
1679835600,2023-03-26 13:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,16.25,,8.73,15.52,14.23,17.63,1026,,,61,3.51,309,,,,,,68,803,Clouds,broken clouds,04d
1679839200,2023-03-26 14:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.04,,8.47,16.29,14.23,17.63,1026,,,57,3.73,314,,,,,,48,802,Clouds,scattered clouds,03d
1679842800,2023-03-26 15:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.35,,7.69,16.52,15.23,17.63,1026,,,53,3.54,317,,,,,,22,801,Clouds,few clouds,02d
1679846400,2023-03-26 16:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.31,,7.65,16.48,14.23,17.44,1025,,,53,3.38,320,,,,,,2,800,Clear,sky is clear,01d
1679850000,2023-03-26 17:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.3,,8.71,16.57,14.23,17.44,1025,,,57,3.18,323,,,,,,1,800,Clear,sky is clear,01d
1679853600,2023-03-26 18:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.4,,9.09,14.72,13.23,15.77,1025,,,66,2.37,320,,,,,,1,800,Clear,sky is clear,01d
1679857200,2023-03-26 19:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,12.62,,7.51,11.79,11.23,13.61,1026,,,71,2.19,314,,,,,,0,800,Clear,sky is clear,01n
1679860800,2023-03-26 20:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,10.98,,5.93,9.99,10.23,12.39,1026,,,71,2.0,327,,,,,,12,801,Clouds,few clouds,02n
1679864400,2023-03-26 21:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,10.32,,6.28,9.39,9.23,11.83,1026,,,76,1.8,352,,,,,,5,800,Clear,sky is clear,01n
1679868000,2023-03-26 22:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,10.07,,7.49,9.33,9.23,11.28,1026,,,84,1.72,10,,,,,,10,800,Clear,sky is clear,01n
1679871600,2023-03-26 23:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,10.16,,7.93,9.48,8.19,11.28,1026,,,86,2.09,33,,,,,,49,802,Clouds,scattered clouds,03n
1679875200,2023-03-27 00:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,10.15,,7.92,9.47,7.63,11.28,1026,,,86,2.05,40,,,,,,65,803,Clouds,broken clouds,04n
1679878800,2023-03-27 01:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,9.59,,7.37,8.75,7.08,10.72,1025,,,86,1.96,41,,,,,,69,803,Clouds,broken clouds,04n
1679882400,2023-03-27 02:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,7.88,,6.18,6.82,6.23,10.17,1025,,,89,1.89,46,,,,,,67,803,Clouds,broken clouds,04n
1679886000,2023-03-27 03:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,8.18,,6.48,7.14,5.96,9.61,1025,,,89,1.93,56,,,,,,10,800,Clear,sky is clear,01n
1679889600,2023-03-27 04:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,8.18,,6.31,6.95,5.41,9.61,1024,,,88,2.14,62,,,,,,0,800,Clear,sky is clear,01n
1679893200,2023-03-27 05:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,7.92,,6.22,6.46,4.85,9.05,1024,,,89,2.37,65,,,,,,1,800,Clear,sky is clear,01n
1679896800,2023-03-27 06:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,7.76,,5.9,6.41,4.85,8.5,1023,,,88,2.2,69,,,,,,1,800,Clear,sky is clear,01n
1679900400,2023-03-27 07:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,7.67,,5.65,5.95,7.23,8.96,1024,,,87,2.65,72,,,,,,4,800,Clear,sky is clear,01d
1679904000,2023-03-27 08:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,10.47,,7.17,9.66,9.05,11.23,1024,,,80,2.86,77,,,,,,0,800,Clear,sky is clear,01d
1679907600,2023-03-27 09:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.04,,4.89,12.91,10.17,14.1,1024,,,54,2.21,83,,,,,,0,800,Clear,sky is clear,01d
1679911200,2023-03-27 10:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.72,,5.34,14.65,11.83,15.77,1024,,,50,2.59,96,,,,,,0,800,Clear,sky is clear,01d
1679914800,2023-03-27 11:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.69,,4.97,16.64,16.74,17.99,1024,,,43,2.64,109,,,,,,0,800,Clear,sky is clear,01d
1679918400,2023-03-27 12:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,19.6,,5.65,18.66,18.23,19.85,1023,,,40,2.32,128,,,,,,0,800,Clear,sky is clear,01d
1679922000,2023-03-27 13:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,20.4,,5.62,19.49,18.23,21.52,1023,,,38,1.94,152,,,,,,0,800,Clear,sky is clear,01d
1679925600,2023-03-27 14:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,21.58,,7.42,20.84,16.83,23.19,1022,,,40,1.65,181,,,,,,1,800,Clear,sky is clear,01d
1679929200,2023-03-27 15:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,22.05,,5.9,21.22,16.23,23.19,1022,,,35,1.47,190,,,,,,11,801,Clouds,few clouds,02d
1679932800,2023-03-27 16:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,22.61,,4.64,21.74,17.23,22.99,1021,,,31,1.22,218,,,,,,76,803,Clouds,broken clouds,04d
1679936400,2023-03-27 17:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,22.28,,5.68,21.45,15.23,22.99,1021,,,34,1.64,268,,,,,,95,804,Clouds,overcast clouds,04d
1679940000,2023-03-27 18:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,18.85,,9.08,18.17,14.23,19.85,1021,,,53,1.48,289,,,,,,98,804,Clouds,overcast clouds,04d
1679943600,2023-03-27 19:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.1,,5.21,13.0,13.23,15.72,1021,,,55,1.77,313,,,,,,97,804,Clouds,overcast clouds,04n
1679947200,2023-03-27 20:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,13.47,,6.11,12.47,12.23,16.52,1021,,,61,1.33,355,,,,,,99,804,Clouds,overcast clouds,04n
1679950800,2023-03-27 21:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,12.71,,7.18,11.84,11.23,14.85,1022,,,69,1.17,29,,,,,,98,804,Clouds,overcast clouds,04n
1679954400,2023-03-27 22:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.63,,9.85,14.05,12.3,14.66,1022,,,73,1.27,49,,,,,,49,802,Clouds,scattered clouds,03n
1679958000,2023-03-27 23:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.49,,9.3,13.85,11.23,14.66,1022,,,71,1.55,84,,,,,,1,800,Clear,sky is clear,01n
1679961600,2023-03-28 00:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,13.95,,8.99,13.28,11.23,14.1,1022,,,72,1.83,90,,,,,,0,800,Clear,sky is clear,01n
1679965200,2023-03-28 01:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,13.79,,7.56,12.95,10.96,14.1,1021,,,66,1.64,83,,,,,,0,800,Clear,sky is clear,01n
1679968800,2023-03-28 02:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,11.41,,7.72,10.64,10.63,11.83,1021,,,78,1.84,80,,,,,,0,800,Clear,sky is clear,01n
1679972400,2023-03-28 03:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,11.2,,8.24,10.52,10.41,11.28,1021,,,82,1.99,80,,,,,,3,800,Clear,sky is clear,01n
1679976000,2023-03-28 04:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,11.2,,8.42,10.54,9.85,11.28,1020,,,83,2.0,81,,,,,,2,800,Clear,sky is clear,01n
1679979600,2023-03-28 05:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,10.99,,8.22,10.31,9.85,11.23,1020,,,83,2.1,84,,,,,,6,800,Clear,sky is clear,01n
1679983200,2023-03-28 06:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,11.05,,8.1,10.35,10.08,11.23,1020,,,82,2.06,85,,,,,,0,800,Clear,sky is clear,01n
1679986800,2023-03-28 07:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,11.05,,7.55,10.27,10.08,11.23,1021,,,79,2.17,83,,,,,,1,800,Clear,sky is clear,01d
1679990400,2023-03-28 08:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.12,,8.6,14.38,10.72,15.21,1021,,,65,2.47,87,,,,,,38,802,Clouds,scattered clouds,03d
1679994000,2023-03-28 09:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,18.5,,7.3,17.66,15.08,18.55,1021,,,48,1.97,102,,,,,,99,804,Clouds,overcast clouds,04d
1679997600,2023-03-28 10:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,20.16,,10.84,19.67,17.08,20.21,1021,,,55,1.86,124,,,,,,97,804,Clouds,overcast clouds,04d
1680001200,2023-03-28 11:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,21.85,,10.05,21.32,21.23,22.63,1021,,,47,2.37,157,,,,,,87,804,Clouds,overcast clouds,04d
1680004800,2023-03-28 12:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,23.98,,5.83,23.24,21.23,24.85,1021,,,31,2.95,185,,,,,,89,804,Clouds,overcast clouds,04d
1680008400,2023-03-28 13:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,24.52,,7.64,23.92,17.94,24.66,1021,,,34,3.1,202,,,,,,97,804,Clouds,overcast clouds,04d
1680012000,2023-03-28 14:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,25.04,,9.75,24.59,18.5,25.21,1021,,,38,3.0,214,,,,,,95,804,Clouds,overcast clouds,04d
1680015600,2023-03-28 15:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,23.42,,9.79,22.91,19.05,23.55,1020,,,42,2.72,224,,,,,,79,803,Clouds,broken clouds,04d
1680019200,2023-03-28 16:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,23.97,,9.18,23.44,19.05,24.1,1020,,,39,2.18,222,,,,,,39,802,Clouds,scattered clouds,03d
1680022800,2023-03-28 17:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,22.89,,8.59,22.28,19.05,22.99,1020,,,40,1.46,210,,,,,,54,803,Clouds,broken clouds,04d
1680026400,2023-03-28 18:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,21.25,,9.5,20.66,18.23,22.72,1020,,,47,0.9,189,,,,,,63,803,Clouds,broken clouds,04d
1680030000,2023-03-28 19:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.21,,5.81,16.21,16.23,19.52,1020,,,47,1.4,134,,,,,,53,803,Clouds,broken clouds,04n
1680033600,2023-03-28 20:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.52,,7.3,14.64,14.23,17.94,1020,,,58,2.2,113,,,,,,76,803,Clouds,broken clouds,04n
1680037200,2023-03-28 21:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,16.44,,10.08,15.86,16.23,17.3,1020,,,66,2.34,105,,,,,,51,803,Clouds,broken clouds,04n
1680040800,2023-03-28 22:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,16.54,,9.94,15.95,16.23,17.3,1021,,,65,2.1,100,,,,,,45,802,Clouds,scattered clouds,03n
1680044400,2023-03-28 23:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,16.33,,10.42,15.79,16.23,17.3,1021,,,68,1.91,107,,,,,,67,803,Clouds,broken clouds,04n
1680048000,2023-03-29 00:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,16.12,,10.65,15.62,15.72,17.3,1020,,,70,1.66,121,,,,,,83,803,Clouds,broken clouds,04n
1680051600,2023-03-29 01:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.53,,10.51,15.02,15.23,16.74,1020,,,72,1.78,125,,,,,,85,804,Clouds,overcast clouds,04n
1680055200,2023-03-29 02:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.2,,10.19,14.66,15.17,15.41,1020,,,72,2.01,124,,,,,,85,804,Clouds,overcast clouds,04n
1680058800,2023-03-29 03:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.61,,9.21,13.95,14.23,15.96,1019,,,70,2.21,122,,,,,,81,803,Clouds,broken clouds,04n
1680062400,2023-03-29 04:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,13.2,,7.64,12.38,12.23,15.41,1019,,,69,2.43,121,,,,,,84,803,Clouds,broken clouds,04n
1680066000,2023-03-29 05:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.38,,8.56,13.65,14.23,14.85,1018,,,68,2.23,126,,,,,,86,804,Clouds,overcast clouds,04n
1680069600,2023-03-29 06:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.36,,8.1,13.57,14.23,15.63,1018,,,66,1.94,134,,,,,,71,803,Clouds,broken clouds,04n
1680073200,2023-03-29 07:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.85,,8.11,14.06,14.05,16.52,1019,,,64,1.6,148,,,,,,89,804,Clouds,overcast clouds,04d
1680076800,2023-03-29 08:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,16.2,,8.92,15.49,14.61,19.3,1020,,,62,2.87,156,,,,,,99,804,Clouds,overcast clouds,04d
1680080400,2023-03-29 09:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,19.49,,5.18,18.51,15.72,19.85,1020,,,39,4.18,166,,,,,,98,804,Clouds,overcast clouds,04d
1680084000,2023-03-29 10:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,19.62,,5.67,18.68,16.83,19.66,1020,,,40,4.54,171,,,,,,100,804,Clouds,overcast clouds,04d
1680087600,2023-03-29 11:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,21.28,,7.86,20.56,18.5,21.33,1020,,,42,5.41,181,,,,,,99,804,Clouds,overcast clouds,04d
1680091200,2023-03-29 12:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,21.74,,6.81,20.96,19.05,23.19,1019,,,38,6.02,184,,,,,,100,804,Clouds,overcast clouds,04d
1680094800,2023-03-29 13:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,23.43,,9.07,22.87,19.23,23.55,1019,,,40,6.34,190,,,,,,96,804,Clouds,overcast clouds,04d
1680098400,2023-03-29 14:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,22.87,,7.82,22.2,18.23,22.99,1019,,,38,6.24,205,,,,,,94,804,Clouds,overcast clouds,04d
1680102000,2023-03-29 15:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,21.14,,7.03,20.35,18.23,22.63,1020,,,40,6.31,219,,,,,,15,801,Clouds,few clouds,02d
1680105600,2023-03-29 16:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,20.68,,8.98,20.03,17.23,20.77,1020,,,47,5.81,219,,,,,,1,800,Clear,sky is clear,01d
1680109200,2023-03-29 17:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,18.45,,12.88,18.18,16.23,19.3,1020,,,70,5.36,218,,,,,,37,802,Clouds,scattered clouds,03d
1680112800,2023-03-29 18:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.4,,13.53,17.23,16.19,17.94,1021,,,78,4.3,210,,,,,,79,803,Clouds,broken clouds,04d
1680116400,2023-03-29 19:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,16.35,,14.18,16.31,15.63,17.39,1021,,,87,3.62,208,,0.14,,,,91,500,Rain,light rain,10n
1680120000,2023-03-29 20:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.77,,13.79,15.7,15.08,16.83,1021,,,88,3.32,198,,0.23,,,,98,500,Rain,light rain,10n
1680123600,2023-03-29 21:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.74,,13.76,15.67,15.08,15.96,1022,,,88,3.43,198,,0.21,,,,100,500,Rain,light rain,10n
1680127200,2023-03-29 22:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.74,,13.93,15.69,15.08,15.77,1022,,,89,3.68,204,,0.35,,,,100,500,Rain,light rain,10n
1680130800,2023-03-29 23:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.21,,13.58,15.14,15.08,15.41,1022,,,90,3.6,212,,0.41,,,,100,500,Rain,light rain,10n
1680134400,2023-03-30 00:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.2,,13.57,15.13,14.52,15.41,1022,,,90,3.84,224,,0.32,,,,100,500,Rain,light rain,10n
1680138000,2023-03-30 01:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.67,,13.22,14.57,13.96,15.41,1022,,,91,3.65,231,,0.3,,,,100,500,Rain,light rain,10n
1680141600,2023-03-30 02:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.14,,12.69,13.99,13.96,15.23,1022,,,91,3.15,236,,0.15,,,,96,500,Rain,light rain,10n
1680145200,2023-03-30 03:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.1,,12.65,13.94,13.96,14.3,1022,,,91,2.54,227,,0.12,,,,100,500,Rain,light rain,10n
1680148800,2023-03-30 04:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.1,,12.82,13.97,13.74,14.23,1022,,,92,2.29,218,,,,,,100,804,Clouds,overcast clouds,04n
1680152400,2023-03-30 05:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.1,,12.82,13.97,13.19,14.23,1022,,,92,2.26,211,,,,,,100,804,Clouds,overcast clouds,04n
1680156000,2023-03-30 06:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,13.61,,12.34,13.43,12.63,15.17,1023,,,92,2.37,199,,,,,,100,804,Clouds,overcast clouds,04n
1680159600,2023-03-30 07:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,13.61,,12.17,13.4,12.63,15.17,1023,,,91,2.9,191,,,,,,90,804,Clouds,overcast clouds,04d
1680163200,2023-03-30 08:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,14.13,,12.0,13.87,14.1,15.96,1023,,,87,3.82,199,,0.15,,,,64,500,Rain,light rain,10d
1680166800,2023-03-30 09:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,15.76,,12.88,15.56,15.08,15.77,1024,,,83,4.4,202,,0.13,,,,97,500,Rain,light rain,10d
1680170400,2023-03-30 10:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.37,,12.49,17.07,15.63,18.19,1024,,,73,5.66,209,,,,,,97,804,Clouds,overcast clouds,04d
1680174000,2023-03-30 11:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.43,,11.02,16.95,16.74,17.44,1024,,,66,6.54,212,,,,,,100,804,Clouds,overcast clouds,04d
1680177600,2023-03-30 12:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.9,,10.52,17.36,16.23,18.19,1024,,,62,7.14,213,,,,,,100,804,Clouds,overcast clouds,04d
1680181200,2023-03-30 13:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.91,,11.47,17.48,16.23,18.74,1024,,,66,7.53,215,,,,,,100,804,Clouds,overcast clouds,04d
1680184800,2023-03-30 14:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.91,,11.93,17.53,16.23,19.3,1024,,,68,7.36,214,,,,,,100,804,Clouds,overcast clouds,04d
1680188400,2023-03-30 15:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.91,,12.15,17.56,16.23,19.3,1024,,,69,7.29,211,,,,,,99,804,Clouds,overcast clouds,04d
1680192000,2023-03-30 16:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,17.4,,12.52,17.1,16.19,18.19,1023,,,73,7.4,213,,,,,,99,804,Clouds,overcast clouds,04d
1680195600,2023-03-30 17:00:00 +0000 UTC,3600,Braga,41.545449,-8.426507,16.31,,11.67,15.93,15.23,17.63,1024,,,74,6.85,217,,0.18,,,,100,500,Rain,light rain,10d
