dew_point,date
2.04,2023-01-31 01:00
1.05,2023-01-31 02:00
1.11,2023-01-31 03:00
1.27,2023-01-31 04:00
2.04,2023-01-31 05:00
0.98,2023-01-31 06:00
0.98,2023-01-31 07:00
0.22,2023-01-31 08:00
1.55,2023-01-31 09:00
1.22,2023-01-31 10:00
2.58,2023-01-31 11:00
3.11,2023-01-31 12:00
2.9,2023-01-31 13:00
1.23,2023-01-31 14:00
0.48,2023-01-31 15:00
0.75,2023-01-31 16:00
1.54,2023-01-31 17:00
3.22,2023-01-31 18:00
2.63,2023-01-31 19:00
3.73,2023-01-31 20:00
3.26,2023-01-31 21:00
2.56,2023-01-31 22:00
3.92,2023-01-31 23:00
3.61,2023-02-01 00:00
1.87,2023-02-01 01:00
1.78,2023-02-01 02:00
1.02,2023-02-01 03:00
0.62,2023-02-01 04:00
2.11,2023-02-01 05:00
3.79,2023-02-01 06:00
2.98,2023-02-01 07:00
2.12,2023-02-01 08:00
4.95,2023-02-01 09:00
3.13,2023-02-01 10:00
4.05,2023-02-01 11:00
4.4,2023-02-01 12:00
3.96,2023-02-01 13:00
3.78,2023-02-01 14:00
2.99,2023-02-01 15:00
2.9,2023-02-01 16:00
3.32,2023-02-01 17:00
2.44,2023-02-01 18:00
4.37,2023-02-01 19:00
3.93,2023-02-01 20:00
3.77,2023-02-01 21:00
4.91,2023-02-01 22:00
3.38,2023-02-01 23:00
3.06,2023-02-02 00:00
4.31,2023-02-02 01:00
4.31,2023-02-02 02:00
4.98,2023-02-02 03:00
4.96,2023-02-02 04:00
4.27,2023-02-02 05:00
4.44,2023-02-02 06:00
4.44,2023-02-02 07:00
3.97,2023-02-02 08:00
3.86,2023-02-02 09:00
1.99,2023-02-02 10:00
2.36,2023-02-02 11:00
2.82,2023-02-02 12:00
3.83,2023-02-02 13:00
3.34,2023-02-02 14:00
2.66,2023-02-02 15:00
3.18,2023-02-02 16:00
3.67,2023-02-02 17:00
1.13,2023-02-02 18:00
2.79,2023-02-02 19:00
4.26,2023-02-02 20:00
4.18,2023-02-02 21:00
5.2,2023-02-02 22:00
3.32,2023-02-02 23:00
3.45,2023-02-03 00:00
3.37,2023-02-03 01:00
4.56,2023-02-03 02:00
3.19,2023-02-03 03:00
2.81,2023-02-03 04:00
3.2,2023-02-03 05:00
4.0,2023-02-03 06:00
3.47,2023-02-03 07:00
2.8,2023-02-03 08:00
3.34,2023-02-03 09:00
4.21,2023-02-03 10:00
3.09,2023-02-03 11:00
2.91,2023-02-03 12:00
5.74,2023-02-03 13:00
5.93,2023-02-03 14:00
4.22,2023-02-03 15:00
3.3,2023-02-03 16:00
5.26,2023-02-03 17:00
3.21,2023-02-03 18:00
3.6,2023-02-03 19:00
5.14,2023-02-03 20:00
3.94,2023-02-03 21:00
4.01,2023-02-03 22:00
3.78,2023-02-03 23:00
4.62,2023-02-04 00:00
2.28,2023-02-04 01:00
1.94,2023-02-04 02:00
3.25,2023-02-04 03:00
1.73,2023-02-04 04:00
2.45,2023-02-04 05:00
1.97,2023-02-04 06:00
1.06,2023-02-04 07:00
0.25,2023-02-04 08:00
2.68,2023-02-04 09:00
4.89,2023-02-04 10:00
2.9,2023-02-04 11:00
3.21,2023-02-04 12:00
2.58,2023-02-04 13:00
1.2,2023-02-04 14:00
3.19,2023-02-04 15:00
5.05,2023-02-04 16:00
5.49,2023-02-04 17:00
3.31,2023-02-04 18:00
3.62,2023-02-04 19:00
4.71,2023-02-04 20:00
3.5,2023-02-04 21:00
3.7,2023-02-04 22:00
3.76,2023-02-04 23:00
3.45,2023-02-05 00:00
1.89,2023-02-05 01:00
1.96,2023-02-05 02:00
3.89,2023-02-05 03:00
2.23,2023-02-05 04:00
3.78,2023-02-05 05:00
5.39,2023-02-05 06:00
4.06,2023-02-05 07:00
-0.74,2023-02-05 08:00
4.73,2023-02-05 09:00
-1.07,2023-02-05 10:00
0.05,2023-02-05 11:00
0.36,2023-02-05 12:00
-0.14,2023-02-05 13:00
-0.76,2023-02-05 14:00
0.45,2023-02-05 15:00
0.84,2023-02-05 16:00
2.11,2023-02-05 17:00
4.85,2023-02-05 18:00
4.06,2023-02-05 19:00
3.71,2023-02-05 20:00
3.92,2023-02-05 21:00
4.16,2023-02-05 22:00
4.68,2023-02-05 23:00
3.48,2023-02-06 00:00
3.59,2023-02-06 01:00
3.88,2023-02-06 02:00
3.89,2023-02-06 03:00
2.85,2023-02-06 04:00
2.51,2023-02-06 05:00
2.1,2023-02-06 06:00
2.42,2023-02-06 07:00
2.66,2023-02-06 08:00
4.1,2023-02-06 09:00
3.93,2023-02-06 10:00
4.5,2023-02-06 11:00
-3.84,2023-02-06 12:00
-2.69,2023-02-06 13:00
-3.7,2023-02-06 14:00
-3.12,2023-02-06 15:00
-1.29,2023-02-06 16:00
-0.21,2023-02-06 17:00
4.03,2023-02-06 18:00
2.34,2023-02-06 19:00
1.6,2023-02-06 20:00
0.04,2023-02-06 21:00
-1.13,2023-02-06 22:00
-1.86,2023-02-06 23:00
-0.21,2023-02-07 00:00
-1.31,2023-02-07 01:00
-0.86,2023-02-07 02:00
-0.06,2023-02-07 03:00
1.0,2023-02-07 04:00
0.0,2023-02-07 05:00
0.65,2023-02-07 06:00
1.48,2023-02-07 07:00
0.13,2023-02-07 08:00
0.21,2023-02-07 09:00
0.45,2023-02-07 10:00
0.87,2023-02-07 11:00
0.74,2023-02-07 12:00
1.13,2023-02-07 13:00
-0.03,2023-02-07 14:00
0.07,2023-02-07 15:00
-0.44,2023-02-07 16:00
-0.84,2023-02-07 17:00
0.44,2023-02-07 18:00
-0.46,2023-02-07 19:00
0.1,2023-02-07 20:00
2.38,2023-02-07 21:00
2.73,2023-02-07 22:00
1.18,2023-02-07 23:00
0.83,2023-02-08 00:00
1.96,2023-02-08 01:00
1.83,2023-02-08 02:00
2.89,2023-02-08 03:00
3.52,2023-02-08 04:00
2.95,2023-02-08 05:00
2.16,2023-02-08 06:00
2.13,2023-02-08 07:00
1.96,2023-02-08 08:00
2.06,2023-02-08 09:00
2.25,2023-02-08 10:00
2.84,2023-02-08 11:00
3.3,2023-02-08 12:00
3.16,2023-02-08 13:00
3.7,2023-02-08 14:00
3.1,2023-02-08 15:00
3.45,2023-02-08 16:00
3.42,2023-02-08 17:00
2.53,2023-02-08 18:00
5.27,2023-02-08 19:00
4.73,2023-02-08 20:00
4.05,2023-02-08 21:00
3.05,2023-02-08 22:00
3.67,2023-02-08 23:00
2.65,2023-02-09 00:00
2.27,2023-02-09 01:00
1.12,2023-02-09 02:00
3.33,2023-02-09 03:00
2.19,2023-02-09 04:00
1.12,2023-02-09 05:00
2.52,2023-02-09 06:00
2.96,2023-02-09 07:00
1.96,2023-02-09 08:00
3.51,2023-02-09 09:00
3.14,2023-02-09 10:00
3.68,2023-02-09 11:00
4.48,2023-02-09 12:00
3.64,2023-02-09 13:00
2.98,2023-02-09 14:00
1.65,2023-02-09 15:00
1.54,2023-02-09 16:00
1.72,2023-02-09 17:00
2.88,2023-02-09 18:00
2.12,2023-02-09 19:00
1.64,2023-02-09 20:00
0.78,2023-02-09 21:00
0.32,2023-02-09 22:00
0.37,2023-02-09 23:00
-0.17,2023-02-10 00:00
-0.12,2023-02-10 01:00
-1.0,2023-02-10 02:00
-0.01,2023-02-10 03:00
0.72,2023-02-10 04:00
0.79,2023-02-10 05:00
0.69,2023-02-10 06:00
0.15,2023-02-10 07:00
0.89,2023-02-10 08:00
-0.01,2023-02-10 09:00
0.84,2023-02-10 10:00
1.16,2023-02-10 11:00
1.21,2023-02-10 12:00
0.82,2023-02-10 13:00
1.14,2023-02-10 14:00
0.18,2023-02-10 15:00
1.01,2023-02-10 16:00
1.25,2023-02-10 17:00
3.19,2023-02-10 18:00
1.25,2023-02-10 19:00
1.84,2023-02-10 20:00
-0.05,2023-02-10 21:00
-0.69,2023-02-10 22:00
-1.32,2023-02-10 23:00
-0.83,2023-02-11 00:00
0.09,2023-02-11 01:00
1.01,2023-02-11 02:00
2.28,2023-02-11 03:00
2.06,2023-02-11 04:00
2.38,2023-02-11 05:00
2.06,2023-02-11 06:00
1.87,2023-02-11 07:00
1.76,2023-02-11 08:00
-0.42,2023-02-11 09:00
0.34,2023-02-11 10:00
-0.04,2023-02-11 11:00
0.6,2023-02-11 12:00
0.11,2023-02-11 13:00
-0.79,2023-02-11 14:00
-0.35,2023-02-11 15:00
-0.4,2023-02-11 16:00
-0.89,2023-02-11 17:00
1.4,2023-02-11 18:00
0.68,2023-02-11 19:00
0.33,2023-02-11 20:00
2.28,2023-02-11 21:00
1.05,2023-02-11 22:00
-0.38,2023-02-11 23:00
-1.43,2023-02-12 00:00
-0.76,2023-02-12 01:00
1.74,2023-02-12 02:00
2.63,2023-02-12 03:00
2.63,2023-02-12 04:00
2.33,2023-02-12 05:00
2.03,2023-02-12 06:00
2.6,2023-02-12 07:00
2.83,2023-02-12 08:00
2.52,2023-02-12 09:00
1.87,2023-02-12 10:00
2.74,2023-02-12 11:00
2.43,2023-02-12 12:00
3.14,2023-02-12 13:00
2.63,2023-02-12 14:00
2.64,2023-02-12 15:00
2.27,2023-02-12 16:00
2.85,2023-02-12 17:00
3.64,2023-02-12 18:00
4.2,2023-02-12 19:00
3.12,2023-02-12 20:00
4.04,2023-02-12 21:00
2.63,2023-02-12 22:00
3.12,2023-02-12 23:00
2.88,2023-02-13 00:00
3.21,2023-02-13 01:00
3.53,2023-02-13 02:00
3.79,2023-02-13 03:00
4.34,2023-02-13 04:00
3.92,2023-02-13 05:00
4.15,2023-02-13 06:00
4.57,2023-02-13 07:00
4.47,2023-02-13 08:00
5.66,2023-02-13 09:00
4.73,2023-02-13 10:00
5.49,2023-02-13 11:00
5.97,2023-02-13 12:00
5.96,2023-02-13 13:00
5.5,2023-02-13 14:00
5.7,2023-02-13 15:00
5.62,2023-02-13 16:00
5.55,2023-02-13 17:00
7.23,2023-02-13 18:00
6.02,2023-02-13 19:00
5.72,2023-02-13 20:00
7.19,2023-02-13 21:00
7.74,2023-02-13 22:00
7.98,2023-02-13 23:00
7.23,2023-02-14 00:00
6.69,2023-02-14 01:00
5.95,2023-02-14 02:00
5.95,2023-02-14 03:00
5.8,2023-02-14 04:00
5.28,2023-02-14 05:00
5.48,2023-02-14 06:00
5.35,2023-02-14 07:00
5.73,2023-02-14 08:00
6.19,2023-02-14 09:00
4.85,2023-02-14 10:00
5.27,2023-02-14 11:00
5.4,2023-02-14 12:00
5.77,2023-02-14 13:00
5.3,2023-02-14 14:00
5.71,2023-02-14 15:00
6.33,2023-02-14 16:00
5.76,2023-02-14 17:00
6.09,2023-02-14 18:00
4.82,2023-02-14 19:00
5.15,2023-02-14 20:00
5.23,2023-02-14 21:00
5.88,2023-02-14 22:00
5.55,2023-02-14 23:00
5.7,2023-02-15 00:00
6.19,2023-02-15 01:00
6.25,2023-02-15 02:00
6.21,2023-02-15 03:00
5.53,2023-02-15 04:00
5.04,2023-02-15 05:00
5.77,2023-02-15 06:00
5.67,2023-02-15 07:00
5.69,2023-02-15 08:00
6.86,2023-02-15 09:00
5.63,2023-02-15 10:00
5.97,2023-02-15 11:00
6.27,2023-02-15 12:00
6.62,2023-02-15 13:00
6.13,2023-02-15 14:00
5.86,2023-02-15 15:00
6.3,2023-02-15 16:00
6.67,2023-02-15 17:00
5.91,2023-02-15 18:00
5.39,2023-02-15 19:00
5.16,2023-02-15 20:00
6.22,2023-02-15 21:00
6.4,2023-02-15 22:00
7.41,2023-02-15 23:00
6.86,2023-02-16 00:00
6.55,2023-02-16 01:00
8.06,2023-02-16 02:00
7.02,2023-02-16 03:00
5.61,2023-02-16 04:00
5.61,2023-02-16 05:00
5.34,2023-02-16 06:00
5.5,2023-02-16 07:00
4.29,2023-02-16 08:00
7.52,2023-02-16 09:00
6.94,2023-02-16 10:00
6.85,2023-02-16 11:00
5.66,2023-02-16 12:00
5.07,2023-02-16 13:00
5.83,2023-02-16 14:00
7.25,2023-02-16 15:00
7.07,2023-02-16 16:00
7.83,2023-02-16 17:00
5.68,2023-02-16 18:00
6.49,2023-02-16 19:00
7.51,2023-02-16 20:00
7.79,2023-02-16 21:00
7.04,2023-02-16 22:00
7.9,2023-02-16 23:00
8.07,2023-02-17 00:00
7.24,2023-02-17 01:00
6.82,2023-02-17 02:00
7.23,2023-02-17 03:00
7.23,2023-02-17 04:00
7.08,2023-02-17 05:00
6.91,2023-02-17 06:00
8.38,2023-02-17 07:00
7.62,2023-02-17 08:00
7.44,2023-02-17 09:00
3.16,2023-02-17 10:00
2.99,2023-02-17 11:00
3.5,2023-02-17 12:00
3.4,2023-02-17 13:00
2.19,2023-02-17 14:00
2.07,2023-02-17 15:00
-0.04,2023-02-17 16:00
7.29,2023-02-17 17:00
-1.2,2023-02-17 18:00
-1.61,2023-02-17 19:00
2.94,2023-02-17 20:00
2.31,2023-02-17 21:00
4.21,2023-02-17 22:00
4.47,2023-02-17 23:00
4.47,2023-02-18 00:00
3.75,2023-02-18 01:00
3.22,2023-02-18 02:00
6.08,2023-02-18 03:00
6.62,2023-02-18 04:00
5.05,2023-02-18 05:00
5.29,2023-02-18 06:00
4.71,2023-02-18 07:00
3.71,2023-02-18 08:00
4.5,2023-02-18 09:00
0.92,2023-02-18 10:00
2.62,2023-02-18 11:00
2.7,2023-02-18 12:00
4.06,2023-02-18 13:00
4.43,2023-02-18 14:00
5.0,2023-02-18 15:00
5.22,2023-02-18 16:00
5.3,2023-02-18 17:00
3.9,2023-02-18 18:00
4.7,2023-02-18 19:00
7.34,2023-02-18 20:00
8.09,2023-02-18 21:00
6.71,2023-02-18 22:00
5.4,2023-02-18 23:00
6.87,2023-02-19 00:00
6.58,2023-02-19 01:00
6.63,2023-02-19 02:00
5.78,2023-02-19 03:00
6.22,2023-02-19 04:00
5.88,2023-02-19 05:00
5.22,2023-02-19 06:00
4.57,2023-02-19 07:00
2.98,2023-02-19 08:00
6.15,2023-02-19 09:00
8.0,2023-02-19 10:00
7.2,2023-02-19 11:00
7.58,2023-02-19 12:00
8.28,2023-02-19 13:00
8.91,2023-02-19 14:00
7.4,2023-02-19 15:00
7.01,2023-02-19 16:00
8.38,2023-02-19 17:00
7.88,2023-02-19 18:00
7.74,2023-02-19 19:00
8.27,2023-02-19 20:00
8.22,2023-02-19 21:00
8.54,2023-02-19 22:00
8.18,2023-02-19 23:00
8.8,2023-02-20 00:00
8.02,2023-02-20 01:00
6.74,2023-02-20 02:00
8.06,2023-02-20 03:00
7.3,2023-02-20 04:00
8.35,2023-02-20 05:00
8.94,2023-02-20 06:00
9.5,2023-02-20 07:00
8.77,2023-02-20 08:00
8.39,2023-02-20 09:00
5.77,2023-02-20 10:00
6.35,2023-02-20 11:00
7.09,2023-02-20 12:00
7.14,2023-02-20 13:00
7.38,2023-02-20 14:00
7.58,2023-02-20 15:00
8.56,2023-02-20 16:00
7.43,2023-02-20 17:00
7.37,2023-02-20 18:00
7.68,2023-02-20 19:00
9.0,2023-02-20 20:00
9.47,2023-02-20 21:00
9.4,2023-02-20 22:00
10.8,2023-02-20 23:00
10.36,2023-02-21 00:00
10.2,2023-02-21 01:00
9.68,2023-02-21 02:00
10.95,2023-02-21 03:00
10.75,2023-02-21 04:00
8.74,2023-02-21 05:00
8.89,2023-02-21 06:00
8.51,2023-02-21 07:00
8.64,2023-02-21 08:00
9.1,2023-02-21 09:00
9.52,2023-02-21 10:00
10.35,2023-02-21 11:00
10.08,2023-02-21 12:00
11.35,2023-02-21 13:00
11.55,2023-02-21 14:00
11.78,2023-02-21 15:00
11.76,2023-02-21 16:00
11.76,2023-02-21 17:00
10.71,2023-02-21 18:00
10.68,2023-02-21 19:00
10.3,2023-02-21 20:00
10.47,2023-02-21 21:00
10.07,2023-02-21 22:00
10.1,2023-02-21 23:00
10.1,2023-02-22 00:00
10.2,2023-02-22 01:00
10.24,2023-02-22 02:00
10.25,2023-02-22 03:00
9.71,2023-02-22 04:00
9.86,2023-02-22 05:00
9.86,2023-02-22 06:00
9.83,2023-02-22 07:00
9.31,2023-02-22 08:00
9.35,2023-02-22 09:00
9.41,2023-02-22 10:00
10.46,2023-02-22 11:00
10.71,2023-02-22 12:00
10.54,2023-02-22 13:00
10.51,2023-02-22 14:00
10.54,2023-02-22 15:00
10.7,2023-02-22 16:00
10.21,2023-02-22 17:00
9.8,2023-02-22 18:00
8.37,2023-02-22 19:00
7.3,2023-02-22 20:00
7.25,2023-02-22 21:00
6.14,2023-02-22 22:00
5.58,2023-02-22 23:00
5.24,2023-02-23 00:00
4.04,2023-02-23 01:00
3.47,2023-02-23 02:00
3.45,2023-02-23 03:00
3.08,2023-02-23 04:00
2.54,2023-02-23 05:00
2.19,2023-02-23 06:00
2.18,2023-02-23 07:00
1.67,2023-02-23 08:00
2.4,2023-02-23 09:00
2.89,2023-02-23 10:00
2.57,2023-02-23 11:00
2.68,2023-02-23 12:00
1.8,2023-02-23 13:00
2.29,2023-02-23 14:00
2.34,2023-02-23 15:00
1.58,2023-02-23 16:00
1.3,2023-02-23 17:00
2.18,2023-02-23 18:00
3.13,2023-02-23 19:00
3.11,2023-02-23 20:00
3.03,2023-02-23 21:00
2.2,2023-02-23 22:00
2.2,2023-02-23 23:00
1.98,2023-02-24 00:00
1.79,2023-02-24 01:00
1.56,2023-02-24 02:00
1.9,2023-02-24 03:00
0.99,2023-02-24 04:00
1.17,2023-02-24 05:00
1.38,2023-02-24 06:00
1.41,2023-02-24 07:00
0.99,2023-02-24 08:00
1.28,2023-02-24 09:00
2.5,2023-02-24 10:00
3.38,2023-02-24 11:00
2.71,2023-02-24 12:00
2.82,2023-02-24 13:00
2.59,2023-02-24 14:00
2.26,2023-02-24 15:00
2.54,2023-02-24 16:00
2.75,2023-02-24 17:00
2.39,2023-02-24 18:00
2.27,2023-02-24 19:00
2.02,2023-02-24 20:00
2.21,2023-02-24 21:00
1.66,2023-02-24 22:00
2.03,2023-02-24 23:00
1.65,2023-02-25 00:00
1.34,2023-02-25 01:00
1.65,2023-02-25 02:00
1.8,2023-02-25 03:00
2.15,2023-02-25 04:00
1.99,2023-02-25 05:00
2.15,2023-02-25 06:00
1.95,2023-02-25 07:00
2.27,2023-02-25 08:00
2.08,2023-02-25 09:00
2.81,2023-02-25 10:00
3.38,2023-02-25 11:00
3.74,2023-02-25 12:00
4.13,2023-02-25 13:00
5.15,2023-02-25 14:00
5.48,2023-02-25 15:00
5.77,2023-02-25 16:00
6.46,2023-02-25 17:00
6.6,2023-02-25 18:00
6.06,2023-02-25 19:00
5.5,2023-02-25 20:00
4.66,2023-02-25 21:00
4.64,2023-02-25 22:00
4.32,2023-02-25 23:00
4.64,2023-02-26 00:00
3.96,2023-02-26 01:00
3.79,2023-02-26 02:00
3.59,2023-02-26 03:00
3.12,2023-02-26 04:00
0.96,2023-02-26 05:00
0.72,2023-02-26 06:00
0.72,2023-02-26 07:00
3.01,2023-02-26 08:00
4.0,2023-02-26 09:00
5.37,2023-02-26 10:00
6.04,2023-02-26 11:00
6.14,2023-02-26 12:00
6.09,2023-02-26 13:00
5.41,2023-02-26 14:00
6.07,2023-02-26 15:00
5.56,2023-02-26 16:00
6.57,2023-02-26 17:00
6.07,2023-02-26 18:00
5.4,2023-02-26 19:00
4.62,2023-02-26 20:00
3.79,2023-02-26 21:00
3.47,2023-02-26 22:00
2.23,2023-02-26 23:00
2.33,2023-02-27 00:00
1.31,2023-02-27 01:00
2.13,2023-02-27 02:00
2.1,2023-02-27 03:00
2.63,2023-02-27 04:00
3.03,2023-02-27 05:00
2.12,2023-02-27 06:00
1.87,2023-02-27 07:00
0.66,2023-02-27 08:00
-0.74,2023-02-27 09:00
0.3,2023-02-27 10:00
0.3,2023-02-27 11:00
-0.48,2023-02-27 12:00
-0.17,2023-02-27 13:00
0.83,2023-02-27 14:00
1.53,2023-02-27 15:00
1.52,2023-02-27 16:00
2.45,2023-02-27 17:00
3.72,2023-02-27 18:00
0.72,2023-02-27 19:00
1.01,2023-02-27 20:00
0.83,2023-02-27 21:00
-1.54,2023-02-27 22:00
-2.57,2023-02-27 23:00
-3.71,2023-02-28 00:00
-3.14,2023-02-28 01:00
-3.51,2023-02-28 02:00
-2.97,2023-02-28 03:00
-1.9,2023-02-28 04:00
-2.27,2023-02-28 05:00
-1.78,2023-02-28 06:00
-3.51,2023-02-28 07:00
-3.77,2023-02-28 08:00
-2.72,2023-02-28 09:00
-2.46,2023-02-28 10:00
-2.2,2023-02-28 11:00
-2.58,2023-02-28 12:00
-1.59,2023-02-28 13:00
-1.14,2023-02-28 14:00
-2.25,2023-02-28 15:00
-1.49,2023-02-28 16:00
-1.55,2023-02-28 17:00
-0.6,2023-02-28 18:00
-1.62,2023-02-28 19:00
-0.45,2023-02-28 20:00
-1.07,2023-02-28 21:00
-0.44,2023-02-28 22:00
-0.37,2023-02-28 23:00
-1.36,2023-03-01 00:00
-0.94,2023-03-01 01:00
-0.3,2023-03-01 02:00
0.38,2023-03-01 03:00
0.52,2023-03-01 04:00
0.51,2023-03-01 05:00
-0.08,2023-03-01 06:00
-0.77,2023-03-01 07:00
-1.75,2023-03-01 08:00
-0.9,2023-03-01 09:00
-1.21,2023-03-01 10:00
-0.95,2023-03-01 11:00
-0.48,2023-03-01 12:00
-0.6,2023-03-01 13:00
-1.06,2023-03-01 14:00
-0.62,2023-03-01 15:00
0.4,2023-03-01 16:00
2.03,2023-03-01 17:00
3.2,2023-03-01 18:00
2.95,2023-03-01 19:00
1.82,2023-03-01 20:00
1.31,2023-03-01 21:00
2.54,2023-03-01 22:00
2.09,2023-03-01 23:00
2.22,2023-03-02 00:00
1.56,2023-03-02 01:00
2.02,2023-03-02 02:00
1.58,2023-03-02 03:00
1.33,2023-03-02 04:00
1.33,2023-03-02 05:00
1.29,2023-03-02 06:00
1.03,2023-03-02 07:00
-0.89,2023-03-02 08:00
